date,id,opponentRanking,result,opponent
2016-04-01,8185686,930,-1,WiseAmazon
2016-04-01,8185642,847,1,JoyfulPepper
2016-04-01,8185576,839,-1,SloppyCalculator
2016-03-31,8181963,1073,-1,LooseRock
2016-03-31,8181739,895,-1,HealthyInvention
2016-03-31,8181628,909,-1,ChessKingMatey
2016-03-31,8181519,496,1,ERASyon
2016-03-31,8181356,989,-1,CCSMatthew
2016-03-31,8180002,856,1,SKYFLAKE10
2016-03-31,8179995,411,1,SmileyPie
2016-03-31,8179882,730,1,TFChess
2016-03-31,8179796,975,-1,BetterButter
2016-03-31,8179678,817,1,SteadfastQueso
2016-03-31,8179612,1144,-1,BroadTank
2016-03-31,8179248,855,1,SteadfastPotassium
2016-03-31,8179244,635,1,Om2008
2016-03-31,8179069,857,-1,Mooswa
2016-03-31,8178979,1154,-1,WarlikeJuice
2016-03-31,8178966,733,1,Efrem
2016-03-31,8178951,583,1,LovingOnion
2016-04-04,8207355,786,1,GreatSummer
2016-04-04,8207212,860,-1,SnoozingSong
2016-04-04,8207210,530,1,WetPassenger
2016-04-04,8206454,1070,-1,SeriousFang
2016-04-04,8206278,721,1,HarryDC
2016-04-04,8206233,765,1,hamza110
2016-04-04,8206220,838,-1,Rowantree
2016-04-04,8206078,1056,-1,LivelyDeer
2016-04-03,8206067,593,1,MessyKatydid
2016-04-03,8206064,405,1,CuddlyPeace
2016-04-03,8203568,1220,-1,StunningDock
2016-04-03,8202961,672,1,TheRedHairedBigFoot
2016-04-03,8200232,810,-1,StandingPeanut
2016-04-03,8199829,557,1,ESMSHughC
2016-04-06,8220341,877,1,dcccken
2016-04-06,8219954,1165,-1,NP166E34BM
2016-04-06,8219931,674,1,ChessNYCPS11MAXIMILIANC
2016-04-06,8219912,859,1,skylarng
2016-04-06,8219676,846,-1,FlickeringFlood
2016-04-06,8219668,645,1,BeigeTablet
2016-04-05,8214182,858,-1,VioletAtom
2016-04-05,8214149,255,1,PricelessBull
2016-04-05,8214050,910,-1,StripedMajor
2016-04-05,8213747,1267,-1,LyingThrill
2016-04-05,8213745,566,1,johanp
2016-04-05,8213517,610,-1,erickm
2016-04-05,8213377,1035,-1,CharmingLion
2016-04-05,8213357,661,1,dogilo
2016-04-08,8234430,1241,1,JHawk3545
2016-04-08,8234268,1112,-1,abinavdinesh
2016-04-08,8234174,722,1,ahmetkagan_kuru
2016-04-08,8233878,1104,-1,monmaster
2016-04-08,8233735,953,-1,BrainyAnteater
2016-04-07,8229287,1135,-1,MrBailey
2016-04-07,8229269,347,1,ChangeablePool
2016-04-07,8229135,838,1,itark
2016-04-07,8228410,962,-1,FluggyGoat
2016-04-07,8228408,1037,1,GoldModem
2016-04-07,8228401,622,1,AnnoyingGecko
2016-04-07,8227550,992,-1,JadedFir
2016-04-07,8227383,780,1,Purvesh22
2016-04-07,8227294,720,1,SilentIris
2016-04-03,8199813,609,1,SteepTurkey
2016-04-02,8196159,777,-1,CalculatingFir
2016-04-02,8196020,670,1,UltraTortoise
2016-04-02,8196010,723,1,AncientMinister
2016-04-02,8195514,863,-1,FlickeringFlood
2016-04-02,8195462,813,-1,BronzeTruck
2016-04-05,8213307,952,-1,SingingApe
2016-04-05,8213205,836,1,Rowantree
2016-04-05,8213141,587,1,FixedGem
2016-04-05,8212911,582,-1,EminentCorn
2016-04-05,8212705,1186,-1,GorgeousBathtub
2016-04-04,8207480,705,1,SunnyPlain
2016-04-07,8226983,754,1,guy657
2016-04-06,8222328,925,1,Danielking
2016-04-06,8222324,538,1,xiaohu
2016-04-06,8222055,721,-1,jon_man
2016-04-06,8221776,1169,-1,merkader
2016-04-06,8220344,953,1,SingingApe
2016-04-14,8276201,877,-1,BoundlessDictionary
2016-04-14,8275909,632,1,MessySidewalk
2016-04-14,8275907,557,1,Lynch24
2016-04-14,8275898,672,1,timothy2009
2016-04-14,8275798,999,-1,skullpirate
2016-04-14,8275772,994,-1,skullpirate
2016-04-14,8275708,606,1,AmazingPopcorn
2016-04-14,8275031,509,1,NP166B25BM
2016-04-13,8270966,939,-1,SteadfastSeashore
2016-04-13,8270885,1003,-1,Luk
2016-04-13,8269547,1074,-1,SCDS2019SMR
2016-04-13,8269543,600,1,BusyCountry
2016-04-13,8269468,348,1,MassivePlane
2016-04-13,8269343,742,1,shark90
2016-04-13,8268460,584,1,Madleine
2016-04-13,8268441,1351,-1,MadisonCityStevenson
2016-04-13,8268233,740,-1,SmartTaxi
2016-04-13,8268117,826,-1,BrokenCast
2016-04-13,8268097,405,1,osmo
2016-04-13,8268095,967,1,LivelyDeer
2016-04-13,8268094,523,1,Kamran64
2016-04-13,8268085,826,1,AloofFlounder
2016-04-12,8264490,1029,-1,mallareddy
2016-04-12,8264446,509,1,MessyPool
2016-04-12,8264377,901,1,MellowDragon
2016-04-12,8264246,506,1,applejack5
2016-04-12,8264187,768,-1,yigit_kaya
2016-04-12,8264026,849,-1,FifthBasket
2016-04-13,8268823,546,1,Compass
2016-04-13,8268811,599,1,UsedFlyer
2016-04-13,8268806,343,1,EndlessBasketball
2016-04-13,8268702,865,-1,SilentIris
2016-04-13,8268684,705,0,MovingLoaf
2016-04-13,8268650,1089,-1,SoftAxis
2016-04-12,8263182,1033,-1,skullpirate
2016-04-12,8263106,809,-1,MrsBerger
2016-04-12,8262325,1129,-1,FoolishPlum
2016-04-12,8262323,662,1,lilza35
2016-04-12,8262233,1100,-1,FoolishPlum
2016-04-12,8262031,950,-1,LivelyDeer
2016-04-12,8261966,983,-1,RichAstronaut
2016-04-12,8261944,552,1,EminentCorn
2016-04-12,8261923,1076,-1,LittleSpaghetti
2016-04-11,8257662,873,-1,TKchess
2016-04-11,8257487,1126,-1,GrandpaMiki
2016-04-11,8257460,634,1,PluckyMolecule
2016-04-11,8257371,410,1,PricelessBull
2016-04-10,8251803,578,1,Maxamillion
2016-04-10,8251684,942,1,BubblyWest
2016-04-10,8251183,628,1,jp30214
2016-04-10,8250944,628,1,BrilliantBlastoff
2016-04-10,8248778,589,1,PoliteJuice
2016-04-10,8248730,775,-1,Vedanshdattani
2016-04-10,8248582,974,-1,LivelyDeer
2016-04-10,8248547,967,-1,RichAstronaut
2016-04-09,8248533,1057,-1,Aquino
2016-04-09,8242578,516,1,Magnes_Carlson
2016-04-08,8236194,828,1,AblePlantation
2016-04-08,8236047,909,-1,OddUkulele
2016-04-08,8234448,765,1,SpiritualMustard
2016-04-02,8194095,846,-1,KingAndCardinals
2016-04-02,8193084,830,1,gokulrocke
2016-04-02,8192958,572,1,SpottedMustard
2016-04-02,8192887,974,-1,Guest1699487
2016-04-02,8192880,777,1,Bellugabear
2016-04-02,8192825,1053,-1,Little_RookMonster
2016-04-01,8192660,727,1,StaleDirt
2016-04-01,8188779,693,1,FunnyAirport
2016-04-01,8188623,1124,-1,Forcey-SamV
2016-04-01,8188283,672,1,BumpyRobin
2016-04-01,8188020,595,1,MintLoaf
2016-04-01,8187889,1138,-1,LegalCat
2016-04-01,8186530,785,1,XxAnimatedWizardxX
2016-04-01,8186486,586,1,CommonApe
2016-04-01,8186372,963,-1,antonplayzchess
2016-04-01,8186361,604,1,MiniMarSeanLynch
2016-04-01,8185873,940,-1,WiseAmazon
2016-04-01,8185869,863,-1,JoyfulPlain
2016-04-01,8185740,565,1,SecretDivision
2016-04-01,8185700,965,-1,raketa2009
2016-04-16,8292401,883,-1,ObeseFire
2016-04-16,8291430,1156,-1,NoiselessClub
2016-04-16,8291366,808,1,NoisyCap
2016-04-16,8291361,779,1,MovingCover
2016-04-16,8290515,721,-1,OnerousRhino
2016-04-16,8290076,952,-1,skullpirate
2016-04-16,8289971,1206,-1,SecondSoap
2016-04-16,8289861,1281,-1,BrilliantSoccer
2016-04-16,8289818,774,1,elie
2016-04-16,8289813,592,1,ColorfulAgave
2016-04-15,8288764,654,1,kerem_erkes
2016-04-15,8288717,1186,-1,wdaly
2016-04-15,8282081,1367,-1,olympiakosclub
2016-04-15,8282055,862,-1,aleksaaka
2016-04-15,8282054,511,1,SavoryCricket
2016-04-14,8277446,786,1,GeorgeP
2016-04-14,8276872,1099,0,Stihlcurtis
2016-04-14,8276489,1078,-1,NoiselessClub
2016-04-14,8276411,598,1,AmazingPopcorn
2016-04-14,8276378,709,1,UltraTortoise
2016-04-24,8342865,823,-1,UpsetPlane
2016-04-24,8342811,1067,-1,AthleticPuppet
2016-04-23,8342810,771,1,hamza110
2016-04-23,8339303,1113,-1,CoachG
2016-04-23,8339272,569,1,Locktheking
2016-04-23,8339246,619,1,GoldenYawn
2016-04-22,8331656,1038,1,SundayMorning
2016-04-22,8331653,649,1,HandsomeHalf
2016-04-22,8331631,556,1,AdhesiveJail
2016-04-22,8330465,645,1,mikehipson
2016-04-20,8315625,515,1,DrCyber
2016-04-20,8315623,664,1,blackblackhole
2016-04-20,8315617,860,-1,BeeBuzzer
2016-04-20,8315587,807,-1,ClearSoda
2016-04-20,8315578,680,-1,kunjimanu
2016-04-18,8303683,868,1,Daniel002
2016-04-21,8323761,505,1,Dragonsmith
2016-04-21,8323623,542,1,SlowHeart
2016-04-21,8323167,659,-1,T-RexTheSpider
2016-04-21,8323166,647,1,T-RexTheSpider
2016-04-21,8323079,833,1,AdorablePebble
2016-04-21,8323067,425,1,Pm002
2016-04-21,8323016,640,1,HonestSprout
2016-04-21,8322822,1049,-1,kiwimastr
2016-04-21,8322816,468,1,GainfulDolphin
2016-04-20,8318531,712,-1,FranKarlovic
2016-04-20,8318445,708,-1,caringmass
2016-04-20,8316731,947,-1,TKchess
2016-04-20,8316725,475,-1,PointlessSpy
2016-04-20,8316659,711,-1,FlyingTire
2016-04-22,8330041,820,-1,Rivertiger
2016-04-22,8329801,692,-1,PowerfulSmile
2016-04-22,8329766,1019,-1,LivelyDeer
2016-04-22,8329764,638,1,GreatAlarm
2016-04-22,8329738,611,1,alexawesome
2016-04-22,8329709,499,1,Saifnoaman211
2016-04-18,8303677,514,1,Sbrooke
2016-04-18,8303670,559,1,Sudhit2014
2016-04-18,8303657,562,1,Sudhit2014
2016-04-18,8303254,1148,-1,PuffyScaro
2016-04-18,8303252,500,1,WarAction
2016-04-18,8303139,1076,-1,MiniatureFire
2016-04-18,8303093,890,-1,ccaneev
2016-04-18,8302920,447,1,thestatueofKittenty
2016-04-18,8302635,823,-1,CopperGrate
2016-04-17,8298186,600,1,GeoJhon
2016-04-17,8298003,916,-1,ChessNYCNoahG
2016-04-17,8297987,734,1,CheckM8X
2016-04-17,8296438,935,-1,FantasticLeg
2016-04-17,8296348,1290,-1,NorthlandBanneret
2016-04-20,8316634,488,1,WarAction
2016-04-20,8315960,823,-1,mob9644560778bharat
2016-04-20,8315886,943,-1,BrightTent
2016-04-20,8315750,505,1,CoralMint
2016-04-20,8315655,1077,-1,VolatileInvention
2016-04-20,8315633,585,1,thivya
2016-04-22,8329648,840,0,anirudh2010
2016-04-21,8325124,686,1,MaestroLeon
2016-04-21,8323845,997,-1,ElatedMongoose
2016-04-21,8323800,807,1,drief
2016-04-26,8357363,598,1,BatemanJorge
2016-04-26,8357359,638,1,Kev
2016-04-26,8357340,601,1,batemanjosephine
2016-04-26,8357324,639,1,Kev
2016-04-25,8352357,924,-1,TKchess
2016-04-25,8352158,826,1,SwallowTail
2016-04-25,8350269,1056,-1,Knight13
2016-04-25,8350190,1094,-1,MiniatureFire
2016-04-25,8349940,1045,1,LastPool
2016-04-25,8349937,821,1,AbrasiveTurtle
2016-04-25,8349927,249,1,DaffyHope
2016-04-25,8349698,1046,-1,NP162A14BM
2016-05-02,8401645,912,1,Milan2008
2016-05-02,8400583,658,1,StTBrandon
2016-05-02,8400573,569,1,vikivicky
2016-05-02,8400559,440,1,DisgustingEarthquake
2016-05-02,8400556,681,1,SmileyMaple
2016-05-02,8400535,928,1,KavinVenkat
2016-05-01,8397318,894,0,hemant_jha
2016-05-01,8396946,711,-1,Pernhaven
2016-05-01,8396766,689,1,Pernhaven
2016-05-01,8396759,517,1,TallPlanet
2016-05-01,8396593,629,1,ElatedQuicksand
2016-05-01,8393403,946,-1,NeedlessSmoke
2016-04-28,8372918,1113,-1,nutankamdar
2016-04-28,8372866,834,1,NoisyCap
2016-04-28,8372262,1005,-1,Loruz
2016-04-28,8372260,1045,1,GreatChin
2016-04-28,8371095,859,1,karons
2016-04-28,8371032,584,1,NP162C19BM
2016-04-27,8367996,703,1,ethanram1
2016-04-27,8367969,617,1,PreviousBaboon
2016-04-27,8367938,516,1,AfraidFlag
2016-04-27,8365631,636,1,ESMSMonafA
2016-04-27,8365624,514,1,FuturisticAnswer
2016-04-27,8365487,674,1,SkillfulNacho
2016-04-24,8347055,889,1,MontevalloYordan
2016-04-24,8346954,708,1,ListeningGopher
2016-04-24,8346947,527,1,FourEarthworm
2016-04-24,8346820,737,1,Nithish_CreigtonsCar
2016-04-24,8344249,897,-1,SilentIris
2016-04-24,8343102,824,-1,MSHSManomai
2016-04-24,8343088,520,1,Aristea1
2016-04-24,8343055,575,1,SMPSNickyC
2016-04-30,8389701,1069,-1,Eeltsje
2016-04-30,8389533,1064,-1,Eeltsje
2016-04-30,8386123,630,1,BugBuster
2016-04-30,8386121,734,1,JaggedAirport
2016-04-29,8382045,553,1,minicarlsen2016
2016-04-29,8379231,845,1,NinjaInventor
2016-04-29,8379211,619,1,AlliRook
2016-04-29,8378958,1121,-1,ThirdYear
2016-04-27,8365255,1060,-1,FixedFog
2016-04-27,8364534,720,1,davidxadrez
2016-04-27,8364514,670,1,MovingAnt
2016-04-27,8364092,913,-1,airhouse
2016-04-27,8364077,411,1,GallopingEnergy
2016-04-27,8364022,841,1,Tamcahan
2016-04-26,8357859,752,-1,EasyCause
2016-04-26,8357366,513,1,EmeraldTank
2016-05-04,8414485,699,1,Abhinavskamath
2016-05-04,8414383,864,-1,michal1916
2016-05-04,8414365,604,1,thivya
2016-05-03,8409833,1153,-1,NameOfRoyalty
2016-05-03,8409790,1019,-1,MellowDragon
2016-05-03,8409762,622,1,MontevalloNathan1
2016-05-03,8409637,908,1,FlawlessFoxtrot
2016-05-03,8409500,1388,-1,StrongCell
2016-05-03,8409496,629,1,WS2013796
2016-05-03,8408290,792,-1,frankthedog
2016-05-03,8408276,478,1,ChattyMink
2016-05-03,8408232,735,1,RunningKnowledge
2016-05-03,8408228,852,1,brabo
2016-05-03,8408200,670,1,Dewey_SB
2016-05-03,8408195,726,1,BraveJustice
2016-05-02,8403517,747,1,MillenniumDBOliver
2016-05-02,8403515,1165,1,GreatChin
2016-05-02,8403448,1062,-1,dhruva2011
2016-05-02,8402499,884,-1,GreedyElectricity
2016-05-02,8401708,804,-1,SnazzyGiraffe
2016-05-15,8490602,869,-1,DynamicPeacock
2016-05-15,8490584,1055,1,SwimmingLark
2016-05-15,8490544,683,-1,mohaarna
2016-05-14,8486335,1475,-1,TwinTurboPantera
2016-05-13,8476639,901,1,sureeca
2016-05-13,8476302,1007,-1,HandsomeFeast
2016-05-08,8443031,929,1,jenstf
2016-05-06,8429010,1002,-1,EarthyDinosaur
2016-05-06,8428978,546,1,BeamingCrown
2016-05-06,8428529,939,-1,ReflectiveEclipse
2016-05-06,8428524,360,1,AtomicFox
2016-05-05,8425611,621,1,goktugbas
2016-05-05,8425547,935,1,MichelleHua
2016-05-05,8425542,985,0,james_maxwell
2016-05-05,8425309,954,-1,TalentedFog
2016-05-05,8422417,1179,-1,GrandpaMiki
2016-05-05,8421379,786,1,GlibCorn
2016-05-05,8421359,1109,1,GoldModem
2016-05-04,8414505,1128,-1,G111G
2016-05-04,8414487,823,1,GreedyElectricity
2016-05-20,8525473,864,-1,RunningKnowledge
2016-05-20,8525463,1070,-1,Amrutanshu
2016-05-20,8525437,668,1,Trysnuliai20101119
2016-05-19,8522626,1421,-1,Mum_of_3_chesslets
2016-05-19,8520130,1080,-1,PoisedMaster
2016-05-19,8519936,811,1,UltraDuck
2016-05-19,8519623,925,1,idlbsl
2016-05-19,8519596,525,1,fire_ball
2016-05-19,8519290,1033,-1,BrainyFuel
2016-05-19,8519282,1302,1,TremendousYak
2016-05-19,8518785,1251,-1,RCCELITEFORCE
2016-05-19,8518772,1143,-1,NeedlessSmoke
2016-05-18,8511489,1293,-1,AiryZookeeper
2016-05-18,8511217,891,-1,AdventurousMatch
2016-05-30,8587050,971,1,HalfBallerina
2016-05-30,8586886,907,-1,HowardG
2016-05-27,8569209,697,1,TalkingMovie
2016-05-26,8562148,938,0,CoolingPiece
2016-05-26,8562113,685,1,zachary123
2016-05-26,8562093,715,1,OddStream
2016-05-25,8556779,939,1,CrazyJordan
2016-05-25,8556492,713,1,ShortTrail
2016-05-23,8544871,1075,-1,yanoviz
2016-05-23,8544869,783,1,chessmann
2016-05-23,8544868,550,1,CyclingBeard
2016-05-23,8544793,788,0,chessmann
2016-05-22,8542008,745,1,CaringTurnip
2016-05-22,8541896,749,-1,CaringTurnip
2016-05-17,8507047,1162,-1,AiryZookeeper
2016-05-17,8506882,1109,-1,Cule
2016-05-17,8504732,861,1,ahmetkagan_kuru
2016-05-17,8504612,1207,-1,NP166F31BM
2016-05-17,8504045,905,-1,sureeca
2016-05-17,8504016,873,1,Mikheil
2016-05-21,8532561,914,-1,karons
2016-05-20,8526949,1006,-1,Dariusch
2016-05-20,8526843,1167,-1,NeedlessSmoke
2016-05-20,8525698,1194,-1,BroadTank
2016-05-20,8525635,875,1,aaryaveer
2016-05-20,8525514,608,1,PaleJuice
2016-06-01,8601247,725,1,RightOil
2016-06-01,8600421,891,-1,shoac
2016-06-01,8600058,975,-1,lefteris
2016-06-01,8599191,1005,-1,WeakLint
2016-06-01,8599156,1093,-1,LivelyDeer
2016-06-01,8599120,942,1,OddUkulele
2016-05-31,8595526,782,1,rpawlowski
2016-05-31,8595482,1144,-1,SF-Sampson
2016-05-31,8595459,658,1,Peio2006
2016-05-31,8595456,661,1,Peio2006
2016-05-31,8593544,780,1,BronzeStew
2016-05-31,8593525,472,1,FeebleGrass
2016-05-31,8593114,1016,1,SeriousDonkey
2016-05-31,8592820,905,-1,AliveCopy
2016-05-30,8588925,1101,-1,SAH4Brewington
2016-05-30,8588903,572,1,Anesu2006
2016-05-30,8588821,860,-1,OneDancer
2016-05-30,8588804,682,1,AASB
2016-05-30,8588706,860,-1,AutomaticMoment
2016-05-30,8587073,1000,-1,HalfBallerina
2016-06-09,8650387,821,-1,BraveMaze
2016-06-07,8640400,930,1,NoiselessJar
2016-06-07,8640389,680,1,ThoughtfulTrap
2016-06-07,8640367,644,1,ethanwood
2016-06-07,8640252,879,1,OddUkulele
2016-06-07,8639646,1313,-1,EagerNest
2016-06-07,8639467,685,-1,mehdihasanpoor
2016-06-07,8636792,1134,-1,NeedlessSmoke
2016-06-07,8636789,525,1,butterpond
2016-06-06,8631455,957,1,UBkhosmaster008
2016-06-06,8631289,1230,-1,oliverselya
2016-06-05,8625429,758,1,AbstractGoose
2016-06-05,8625424,979,0,Hippie
2016-06-05,8624995,1144,-1,qpile
2016-06-04,8620437,816,1,GoldenInk
2016-06-04,8620384,615,1,dragonliah
2016-06-04,8620259,937,-1,ElderlyMamba
2016-06-02,8605890,1089,-1,wsauliusw
2016-06-02,8605633,1205,-1,GorgeousBathtub
2016-06-01,8602046,771,1,HeritageChristopher
2016-06-09,8653682,796,1,NinjaInventor
